model,target,features,mae,rmse,r2,medae,maxerror:
LinearRegression,StartYear,tfidf,40.36254255506391,53.09278089929408,0.4050475505983294,30.769509441338386,182.81094549537556
LinearRegression,StartYear,bert,58.79903434096783,76.35610449408713,-0.23501354427328383,46.47546038781875,260.4378391645616
LinearRegression,StartYear,cannyhog,49.73331597144375,65.82476998700763,0.08614637048539955,39.611438323618984,212.48327638585926
LinearRegression,StartYear,resnet,50.19949088316095,67.02002934188445,0.05083876708071683,39.696706351007045,239.30773083939962
LinearRegression,StartYear,vit,50.79288072242408,68.47867382862322,0.011582494604612336,40.05647919516734,261.84849455416787
LinearRegression,StartYear,tfidf + cannyhog,43.30581178386573,56.546337401104964,0.3231059006106135,34.362985389677846,192.41611951140445
LinearRegression,StartYear,tfidf + resnet,44.252344993626494,58.50560761361023,0.2738936660568922,34.50078662908153,219.46448248617807
LinearRegression,StartYear,tfidf + vit,46.41896460018371,63.11853596682067,0.1581374769231886,35.42227631969034,265.6329090764576
LinearRegression,StartYear,bert + cannyhog,77.7231988533659,101.51919393722234,-1.1765615902161206,62.29716240805574,337.99502995640506
LinearRegression,StartYear,bert + resnet,79.51285362108436,105.01813664700936,-1.3354506717530141,63.02841746554477,373.8401429770514
LinearRegression,StartYear,bert + vit,83.38958686758531,111.86053568462566,-1.648159308743947,64.63471064707264,421.6482752096839
LinearRegression,YearRange,tfidf,11.356655497661016,13.690940073107082,0.010021526524083191,10.265810606064019,39.58682771658695
LinearRegression,YearRange,bert,14.623846335867162,18.31108392966346,-0.7724555351331468,12.297664067904407,53.465703840990315
LinearRegression,YearRange,cannyhog,12.531757779641254,15.261246295259909,-0.23380258038447815,10.940344042478356,45.239645029887456
LinearRegression,YearRange,resnet,12.424914457455824,15.02019873723427,-0.19189846696731339,11.012882484692994,42.68963013491726
LinearRegression,YearRange,vit,12.76991061141447,15.593612624721896,-0.28939409519220305,11.31898815961861,49.94790843124495
LinearRegression,YearRange,tfidf + cannyhog,12.716321633463863,15.80490125907377,-0.32145593097157327,11.282806257619553,44.330049535590064
LinearRegression,YearRange,tfidf + resnet,12.667803230375554,15.756510690845156,-0.3120583790329913,11.158718328237388,46.02963802678969
LinearRegression,YearRange,tfidf + vit,13.25090124227952,16.714178383289884,-0.4803000001534922,11.533785930264552,56.82284116869092
LinearRegression,YearRange,bert + cannyhog,21.231765566552816,26.945611655286257,-2.8484876502679843,17.806431004734623,87.71130951815576
LinearRegression,YearRange,bert + resnet,21.547593753906675,27.4736364152079,-3.006316227461739,18.12676346243752,93.0288369514994
LinearRegression,YearRange,bert + vit,22.683621705307026,29.186449086785892,-3.518834893826748,18.668815547930716,100.78595786537043
Ridge,StartYear,tfidf,38.29852513880538,51.06096285511699,0.45107458433168474,28.27693649953428,169.02240597085864
Ridge,StartYear,bert,45.64884485560236,58.1022888384574,0.2882116618181073,36.515545711991756,165.93624801094984
Ridge,StartYear,cannyhog,53.73474819416943,65.88128940260236,0.08670242779898016,46.03600889149011,181.42677301295657
Ridge,StartYear,resnet,51.59097387636217,64.84420945220016,0.1136893525892807,43.588069423440025,199.78365323635595
Ridge,StartYear,vit,51.6154374745435,63.813525002403615,0.14322493072188902,43.225570102515476,169.0913970843904
Ridge,StartYear,tfidf + cannyhog,37.97841180857448,49.96618723695676,0.4745767107585282,28.559015096404078,155.5754269172834
Ridge,StartYear,tfidf + resnet,37.33916172482945,49.18917884752569,0.49121337961460726,27.57372384674028,156.80819347141272
Ridge,StartYear,tfidf + vit,37.785047729527506,50.001494714317886,0.47401605465568275,28.59431986485986,158.8696182548991
Ridge,StartYear,bert + cannyhog,45.878538800350746,57.62308454676825,0.3009207463374935,38.23432721455589,155.75925628264937
Ridge,StartYear,bert + resnet,44.810461102662195,56.32043487156724,0.3325710579862234,37.390462512829444,158.06362763774308
Ridge,StartYear,bert + vit,45.38206481276404,57.08232451430074,0.31399790034304875,37.940909618482145,159.9563480789219
