activation,blocks,dropout,hidden_size,hidden_size_pattern,lr,weight_decay,train_loss,val_loss,mae_0,mae_1,rmse_0,rmse_1,r2_0,r2_1,medae_0,medae_1,model_feature_type
relu,3,0.1,256,decreasing,0.001,1e-05,0.5443972945213318,0.7103356719017029,38.32881164550781,10.410491943359377,51.20913314819336,12.71747589111328,0.4751008152961731,0.1966243386268615,25.648483276367188,9.516545295715332,tfidf
relu,3,0.1,256,decreasing,0.001,1e-06,0.5192335247993469,0.7071612477302551,38.94740676879883,10.23245906829834,51.81767272949219,12.62807273864746,0.462551474571228,0.2078800201416015,26.69171142578125,9.604549407958984,tfidf
relu,3,0.1,256,decreasing,0.0001,1e-05,0.515019953250885,0.6884363889694214,39.15124130249024,10.254815101623535,50.462852478027344,12.580305099487305,0.4902882575988769,0.213861346244812,31.131591796875,9.39559555053711,tfidf
relu,3,0.1,256,decreasing,0.0001,1e-06,0.5230962634086609,0.6935967206954956,38.472991943359375,10.477892875671388,49.81904602050781,12.727731704711914,0.5032111406326294,0.1953280568122863,28.64486694335937,9.60086727142334,tfidf
relu,3,0.1,256,constant,0.001,1e-05,0.4247321784496307,0.680500864982605,37.301368713378906,10.184422492980955,49.7076530456543,12.58971881866455,0.5054302215576172,0.2126843333244323,28.5867919921875,8.968547821044922,tfidf
relu,3,0.1,256,constant,0.001,1e-06,0.6407528519630432,0.6982375383377075,40.10199737548828,10.454405784606934,51.77598190307617,12.566620826721191,0.4634159207344055,0.2155706882476806,29.636795043945312,10.232032775878906,tfidf
relu,3,0.1,256,constant,0.0001,1e-05,0.5350507497787476,0.6733946800231934,37.89788818359375,10.39463710784912,49.04964828491211,12.530911445617676,0.5184372663497925,0.2200223803520202,30.885894775390625,9.884153366088867,tfidf
relu,3,0.1,256,constant,0.0001,1e-06,0.5407664179801941,0.6936226487159729,38.39933395385742,10.51297092437744,49.8056755065918,12.753787994384766,0.5034777522087097,0.1920300126075744,31.069122314453125,9.898192405700684,tfidf
relu,3,0.1,512,decreasing,0.001,1e-05,0.5834028124809265,0.7255163192749023,40.90386962890625,10.549328804016112,52.42097473144531,12.85533046722412,0.4499638676643371,0.1791131496429443,32.086151123046875,9.591510772705078,tfidf
relu,3,0.1,512,decreasing,0.001,1e-06,0.497831791639328,0.7044610977172852,36.50749588012695,10.751141548156738,48.22749710083008,13.16150951385498,0.5344455242156982,0.1395449042320251,28.483642578125,9.55295181274414,tfidf
relu,3,0.1,512,decreasing,0.0001,1e-05,0.4903433322906494,0.6897109746932983,38.40937805175781,10.365528106689451,50.01031494140625,12.624667167663574,0.4993892312049866,0.208307147026062,28.67500305175781,9.793540954589844,tfidf
relu,3,0.1,512,decreasing,0.0001,1e-06,0.5021191835403442,0.689545214176178,38.774539947509766,10.379888534545898,49.96166229248047,12.623148918151855,0.500362753868103,0.2084976434707641,29.9739990234375,9.80549144744873,tfidf
relu,3,0.1,512,constant,0.001,1e-05,0.4700379371643066,0.694998562335968,37.603912353515625,10.256187438964844,50.68400192260742,12.573809623718262,0.4858108758926391,0.2146729826927185,27.337066650390625,9.689775466918944,tfidf
relu,3,0.1,512,constant,0.001,1e-06,0.4704585373401642,0.7224863171577454,39.08559036254883,10.213558197021484,52.01448059082031,12.738171577453612,0.4584612250328064,0.1940075159072876,28.110321044921875,9.302068710327148,tfidf
relu,3,0.1,512,constant,0.0001,1e-05,0.5121132135391235,0.6876541376113892,38.72551345825195,10.440125465393066,49.72291564941406,12.647809982299805,0.5051264762878418,0.2054020762443542,31.1048583984375,9.916168212890623,tfidf
relu,3,0.1,512,constant,0.0001,1e-06,0.4794624447822571,0.6909045577049255,38.40810012817383,10.423103332519531,50.16655349731445,12.642983436584473,0.4962563514709472,0.2060083150863647,31.06869506835937,9.526780128479004,tfidf
relu,3,0.3,256,decreasing,0.001,1e-05,0.4249773919582367,0.6746138334274292,36.33366012573242,10.254249572753906,48.81227493286133,12.687943458557127,0.5230870246887207,0.2003511786460876,24.201095581054688,9.75083351135254,tfidf
relu,3,0.3,256,decreasing,0.001,1e-06,0.4933909773826599,0.6853485703468323,36.54044342041016,10.328167915344238,49.1616325378418,12.727441787719728,0.5162358283996582,0.1953648328781128,25.033187866210938,9.459321022033691,tfidf
relu,3,0.3,256,decreasing,0.0001,1e-05,1.0013885498046875,1.0606023073196411,59.375579833984375,12.060118675231934,70.79301452636719,14.25534725189209,-0.0031405687332153,-0.0094212293624877,47.894561767578125,8.155119895935059,tfidf
relu,3,0.3,256,decreasing,0.0001,1e-06,0.5387823581695557,0.6924604177474976,37.95322799682617,10.522746086120604,50.11445999145508,12.696306228637695,0.4973019361495971,0.1992967128753662,27.559814453125,9.729604721069336,tfidf
relu,3,0.3,256,constant,0.001,1e-05,0.4782305061817169,0.6893150210380554,36.80201721191406,10.45822525024414,49.3473014831543,12.741584777832031,0.5125749111175537,0.1935755610466003,24.139450073242188,9.861495971679688,tfidf
relu,3,0.3,256,constant,0.001,1e-06,0.5988405346870422,0.708689272403717,39.41812896728516,10.46107006072998,51.88008117675781,12.680204391479492,0.4612561464309692,0.2013263702392578,28.547515869140625,9.291912078857422,tfidf
relu,3,0.3,256,constant,0.0001,1e-05,0.4830568432807922,0.6912775039672852,37.80659866333008,10.451997756958008,49.48506546020508,12.774160385131836,0.5098496675491333,0.1894468069076538,28.984786987304688,9.647918701171877,tfidf
relu,3,0.3,256,constant,0.0001,1e-06,0.5193086862564087,0.6868666410446167,37.91081619262695,10.302729606628418,50.0250244140625,12.614852905273438,0.4990946650505066,0.2095376849174499,27.34234619140625,9.310638427734377,tfidf
relu,3,0.3,512,decreasing,0.001,1e-05,0.4986154735088348,0.7076811194419861,38.85190963745117,10.305116653442385,50.968257904052734,12.796797752380373,0.4800272583961487,0.1865714192390442,28.009307861328125,9.49790859222412,tfidf
relu,3,0.3,512,decreasing,0.001,1e-06,0.5908036828041077,0.7032498121261597,38.90990829467773,10.294307708740234,51.77143096923828,12.566527366638184,0.4635103344917297,0.2155823111534118,30.34747314453125,9.510771751403809,tfidf
relu,3,0.3,512,decreasing,0.0001,1e-05,0.5039145946502686,0.6940637826919556,37.60765075683594,10.450303077697754,49.449588775634766,12.837058067321776,0.510552167892456,0.1814450621604919,25.829620361328125,9.51231288909912,tfidf
relu,3,0.3,512,decreasing,0.0001,1e-06,0.5480901598930359,0.6972116231918335,38.14028549194336,10.537694931030272,50.164852142333984,12.758600234985352,0.4962905645370483,0.1914201378822326,29.49774169921875,9.981863021850586,tfidf
relu,3,0.3,512,constant,0.001,1e-05,0.6141680479049683,0.7095484137535095,40.99717712402344,10.38706398010254,52.46553421020508,12.54964542388916,0.4490283727645874,0.217688500881195,35.68556213378906,10.056047439575195,tfidf
relu,3,0.3,512,constant,0.001,1e-06,0.4683619439601898,0.6899175643920898,37.33644104003906,10.43081760406494,49.30735778808594,12.790695190429688,0.5133637189865112,0.1873470544815063,28.089630126953125,9.624582290649414,tfidf
relu,3,0.3,512,constant,0.0001,1e-05,0.5259073972702026,0.6988719701766968,38.83360290527344,10.528761863708496,50.35647201538086,12.736992835998535,0.4924350380897522,0.1941566467285156,31.27020263671875,9.837392807006836,tfidf
relu,3,0.3,512,constant,0.0001,1e-06,0.4864861071109772,0.7000961899757385,39.22307586669922,10.32688331604004,50.97259521484375,12.64235782623291,0.4799387454986572,0.2060868740081787,28.811309814453125,9.767478942871094,tfidf
relu,5,0.1,256,decreasing,0.001,1e-05,0.4223614037036896,0.7343217730522156,38.41055679321289,10.636481285095217,51.49643325805664,13.033272743225098,0.4691945910453796,0.1562305688858032,25.52743530273437,8.617986679077148,tfidf
relu,5,0.1,256,decreasing,0.001,1e-06,0.3996723294258117,0.7204042673110962,38.21051025390625,10.386673927307127,51.4972038269043,12.953876495361328,0.4691786766052246,0.1664794683456421,24.901382446289062,8.353853225708008,tfidf
relu,5,0.1,256,decreasing,0.0001,1e-05,0.6754517555236816,0.8156598806381226,39.7868537902832,12.242260932922363,51.03915786743164,14.363269805908203,0.478579580783844,-0.0247631072998046,30.35224914550781,10.259729385375977,tfidf
relu,5,0.1,256,decreasing,0.0001,1e-06,0.5104831457138062,0.7557556629180908,40.56854248046875,10.778231620788574,52.292362213134766,13.282452583312988,0.4526594877243042,0.1236584782600402,31.39898681640625,10.509637832641602,tfidf
relu,5,0.1,256,constant,0.001,1e-05,0.3649293184280395,0.6831344962120056,38.618160247802734,10.200685501098633,51.38044357299805,12.4282808303833,0.4715830087661743,0.2327464818954467,28.91880798339844,10.506863594055176,tfidf
relu,5,0.1,256,constant,0.001,1e-06,0.5052773356437683,0.6751624941825867,37.500370025634766,9.999688148498535,50.13336563110352,12.458892822265623,0.4969226121902466,0.2289620637893676,28.92247009277344,9.386594772338867,tfidf
relu,5,0.1,256,constant,0.0001,1e-05,0.4916117489337921,0.7271046042442322,39.210330963134766,10.793915748596191,52.16927337646485,12.873993873596191,0.4552332162857055,0.1767278909683227,28.0550537109375,10.31663703918457,tfidf
relu,5,0.1,256,constant,0.0001,1e-06,0.4820680618286133,0.7249040007591248,39.00108337402344,10.727060317993164,51.679969787597656,12.901711463928224,0.465404212474823,0.173179030418396,29.357086181640625,10.432523727416992,tfidf
relu,5,0.1,512,decreasing,0.001,1e-05,0.5673379302024841,0.6797775626182556,37.5613899230957,10.449736595153809,49.3359260559082,12.63784122467041,0.5127996206283569,0.2066540718078613,28.611114501953125,10.32265567779541,tfidf
relu,5,0.1,512,decreasing,0.001,1e-06,0.5796581506729126,0.7326794266700745,39.19895935058594,10.608480453491213,52.486305236816406,12.865285873413086,0.4485920667648315,0.1778412461280822,29.110885620117188,11.580536842346191,tfidf
relu,5,0.1,512,decreasing,0.0001,1e-05,0.4178669154644012,0.707268238067627,38.20232772827149,10.452073097229004,50.793731689453125,12.79042625427246,0.483582079410553,0.1873812675476074,29.703628540039062,10.071897506713867,tfidf
relu,5,0.1,512,decreasing,0.0001,1e-06,0.3963747024536133,0.7063952088356018,37.349517822265625,10.378467559814451,49.886966705322266,12.99222469329834,0.5018556118011475,0.1615369915962219,27.566818237304688,8.967061042785645,tfidf
relu,5,0.1,512,constant,0.001,1e-05,0.453226089477539,0.7053350210189819,38.70268630981445,10.252148628234863,51.24234008789063,12.773233413696287,0.4744198322296142,0.1895643472671508,29.641525268554688,9.405200004577637,tfidf
